# Whole-payload SHA-256 manifest for this package.
# Covers every file except this manifest, .git, .DS_Store and .pyc (see make_tree_manifest.py).
# Verify with:  python3 make_tree_manifest.py --check
# payload-digest 799e0c69f7c7e5241c23d028e9b388c2918efbaa545e639cf87d6c271be97c8a
13687d7d7da272e4a50dd7c71c530651729fcb293cd78736208761d79922e652  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/model_4.pt
eed47a4161a95bcb7cbcfa2fbd97f48510f24eca1371955f69a857c9c10bfbed  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF5-/summary.json
5961e58facbc442fedf1a25ff8adfac2084085b7e2c718a8201e8b96374c5806  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/config.json
21c3039b2701df834d8cc0d3d9fa8781cb59069aaf8344ba2e3979aff070dc7d  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/model_0.pt
edfea8b2c2d5be5a3320eac6b4a335e8843599f32d62748b19e0a31fe9620ab8  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/model_1.pt
7727376e8ea379a6ed9b2a4da408f2055ffbdb619a3b4dc57174e9be71710d32  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/model_2.pt
5c93230ff713a82d384fdea6e725d75ec48673e1e0bebfb064b0f21791873ea8  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/model_3.pt
cc6b22b0bdba07dc3aabd18c64942c133a3be26dab4b75aeb241d2e0bd9b1ab0  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/model_4.pt
6d7d159c46532d5c574510c9e6ae1338749f70722822b6149de41f8be37ec656  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_SF6-/summary.json
edbc1c4070c4ca3169810f9373b198e29275875403e74fc42ec6c93b91a0eca5  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/config.json
1f7a5144bb0194e6f8fd4a42516381f4968de4a282fcbc89053b915bc57fd979  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/model_0.pt
936f6da9e4c99ae813e2a55769a00efdbf6836b4450b7140c0b8424866b341d2  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/model_1.pt
3b58c71ad7202dcb1e7a70b9401fdcdd32856306568ab63369a39aa86179d088  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/model_2.pt
5b328cd4019b309ba290b4d0dc3e666d9c59996bd2a1b6ac874aa4b9c06a2e47  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/model_3.pt
4c729aab375f3695c4a86315747fe964c7f5cb790466843621c93130c6de03c4  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/model_4.pt
1eab30cd7c91ce55896e6bdbcda2fb5e620aa223ea0333373abc806ad02a1d53  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n+/summary.json
0db5915671f02861c8c57939597011b1f7fd4efb10cbdbfc72e16e0a1595649f  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/config.json
61f7ed480767b800e345fe3f2ae85ce5cc00d0d49183d4f252d717c9d38ae3f4  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/model_0.pt
876d70ab062c9cfcbee040995538d003a70583dc5ea5ca38ffc659a9ea2423b7  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/model_1.pt
39b5bdb2270f42e59f55f0a2fc806be9a315972cfe4480b37f960205f00c9451  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/model_2.pt
61816d2a78af6aecbe4158076507885b72e290a031b1cf508b242fc8b7bed318  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/model_3.pt
c4b8d9595a66b098526b805824130af6be9003d288a7aa09e63a0b99601e1d4b  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/model_4.pt
0226b300c76c00098a2e57b18f2031db48aed21f0ae1e27dd43bdbab87c215e8  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_n-/summary.json
4f6d924887a823198d4d6f1f7a5e50ff9d28cddcfce26b1f0224fea53aba915b  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/config.json
9ec428d43b2fe4e601185e68e80bc450511e25730cb541b084ac1359cf2065e3  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/model_0.pt
e508b706ffa5cb2116376b89140e4fbd0f64a86c9555899e60cf8ee243ff5dfd  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/model_1.pt
7e141eb7c9b80d7bed2c3178d12f0963e11942789d0340e32de73dfd64932178  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/model_2.pt
6b6ff8324717dd6108034d67c279c66bb645acc896c37eb7282820d602abac5a  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/model_3.pt
8bc1c706e45e147adeb0344ab41e60e824f59a94798cd7322c4ea63ac76147f7  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/model_4.pt
428fa5ee955594e636c0a4291642f91fc7d32b290874b60fdaf7f13809be4df1  ml/all_species/ensembles/ml_production_ensemble_all_species/ion_ne/summary.json
20f38d937be62f77b865e33b2f1330aabb657b2a2537e532feb6a13c2e880c08  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/config.json
0bf19e43e6719d2648631563120fc72b1f6d02bb00f49119bbbfd0d8bf0da880  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/model_0.pt
a89ab9f81e4471b3e2b869c30e6364de1845438a55d3ce7b8686d30b38bbd648  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/model_1.pt
d6f568e80481151a665bfeee1628d375139d04b294acbd924e2cb85ccc09c63e  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/model_2.pt
5360dd3c2305129c670a782042744378255a1d57c53fe55dbb549116b8d49e17  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/model_3.pt
a4c14ab842ac5cd94b99a94f8f9a7a39b411f39dc6726ea8a5468ba630a26b8b  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/model_4.pt
814a1a82ca92e2a4e4a3f1e7a95b85e444bbd4e99b9becf62a5c117ff5f8e097  ml/all_species/ensembles/ml_production_ensemble_all_species/nF/summary.json
c79ab6a0d8a5cdfe3edb2f5c0b8ad29b7da2fac1e115022286c78b5ba4c7e540  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/config.json
faf9fac978700f5bfc04b8662fe30a4b915cad0bfccc1dc47376206e58ec2ec2  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/model_0.pt
3234ae29ac2570c22596b33ea06a8d21a4e5206af9c2f356606f55ac13c9c30b  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/model_1.pt
e8faa62c9041b8ec32844ec42e9ac8a71bd554ce4be1acdb2db260dfa755b630  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/model_2.pt
7779a35acf35b22a0322f9fd1eae68702e3a910545a2184ef6502ded7e76f93d  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/model_3.pt
eb93237f2fe4084d416993d93f4306c2424f98cf54d8281e8743d095b10852bd  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/model_4.pt
76166adef04a31cbe77a74e5169cd9ac5a79810aadc743785e8d9f42732e9cf4  ml/all_species/ensembles/ml_production_ensemble_all_species/nF2/summary.json
a37a0b004187483a18117255a6f754e4344fe0832f5c6b68d9ba2251fc487a4e  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/config.json
29cb70db5e736cf6db6f1672ab9e4b5a5a42058a832ac4d6bce197798116dcbe  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/model_0.pt
1e8d570b69561a31a573d38b6afed8c913ec4eb615d20ab1e79374f247cc4fe8  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/model_1.pt
02adc497d5f3e9c544b87d741e00f298cabf9c9dfbb958eeef95dc3bd9b4dbaf  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/model_2.pt
c986c0f4af1886631bb1f8533983f23ec145337937410cd5a956a000f3ed4c3d  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/model_3.pt
dec392c26107a616796a250835092f9ff31123cfaee915fde7a4c6efad224930  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/model_4.pt
cab2394aae91f5eb15b1cb1feb9c19504c678ac53966577b250cdd2d7e3a9be6  ml/all_species/ensembles/ml_production_ensemble_all_species/nS/summary.json
6048c4c8835203320da14e2ac6d23f4747666def18ddb2c98b7ee2a6f85fc762  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/config.json
62a033781cf6ab355875b896ccd15c73d50daa88ee3e8e91a8e59f2f6dc5bc68  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/model_0.pt
a9b8f450125442eac071f2040e66b9343fb2cc025bc353e3570f90f47104cf73  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/model_1.pt
a9f45197ca37d93fca41ee322983d7c0ba34a232b941c7b457bb18752037255a  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/model_2.pt
8bb9ef0801759a27a068d62d34d2ed4f09bf67ae5dedd26f3b3a7f424b0e4a5d  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/model_3.pt
8f7bcd7360ab8f4ea2120994c7037a608e0818e8dc7be30737171c047731df1b  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/model_4.pt
0a20b6f35e72763cb98f9981f7eccfa6e6ab0bf6be43d9ddd6a8a2df174d53e3  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF/summary.json
a54c9d8b0e07c06a851d38ad1153563a8155a64826746eddf4b2adc1c203e800  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/config.json
e2c2013b71588988f1ab32a3ab7cb327e508d0c0937cde1ebcd729fa924279fc  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/model_0.pt
efa25bf910026aa00bc5f0372316115a6f555474732933dabacd3b2a4ab77fdb  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/model_1.pt
ad5837cf5783c451b99fe65c1fea062c72d5f6ddbb8f6599da896e1f8541013f  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/model_2.pt
18feee527f7c1768186975db2d39403f9da381dd253d3ce4271daa57f34e74d1  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/model_3.pt
5d041086dd331fb266e7d7760bde3899a36075a68142d49770a3c85dd4b31fb8  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/model_4.pt
c673677e44fd59bdfd3c2cb045674484ab0b76e9e2530a4d97e727b70a0b464d  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF2/summary.json
59c2dbd23c216f0b3337026d2e4f11ee80f5f113e2031ce9d0e9d9a9d213585c  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/config.json
ffe6c347765b0cfb284a1b29eb9ee6bb447e9fa3d5e8993d6bcd36ef8ddbeecb  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/model_0.pt
6d52776ad601409bd5aa44901f311069cc2edd1cfad04861ce3016479312d901  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/model_1.pt
5c82be92a43922a12d1fdfbcb625fac0cd09c34cb5273b080afd2ce01244a3d4  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/model_2.pt
1c30bcde216478dd0121b58ea59e527cdc957d86ae45215f2f8cd78086b1615a  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/model_3.pt
d92fd7541e4a87d769cf69ac68c8183e38e0561ffe1ff3c09c1fb7d97ecc8a85  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/model_4.pt
ecc774b2fc3d382d3a2bc0278b996569bca6aa23009ca1be7653974724f2634c  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF3/summary.json
00c2d114425ac66896e0a77b046d947e3a11365eb3cc76048ef3cb798261f6fe  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/config.json
02a5cc0439fd8f69b8261e9034d270a826fc108a24fdbde4fec5e3ea6d5a5c9a  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/model_0.pt
d5bea8904379b6fea572f0d7c8537ac3bb9a04196b9e673a88d3d20a599067cf  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/model_1.pt
e789d7174d4db9af4df91433dcc1deacce856bbadc7e38ac9f0cf1463c1ce970  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/model_2.pt
59963b84414b8be5b16286428d38acbcec62f84abc4252dc669d5a1cc1db75e9  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/model_3.pt
c9e6db259edf22f97c81b09218bdf82e6f833441f6ce0f2b6a86ed5d14c69380  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/model_4.pt
737118548dadee3613e87ca26da79a0182dcc80a0b542142302ac4fe74827615  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF4/summary.json
04567ddebd6a18b7b848c9526a4392831f6967cf83a38d6db6f93bd097096bf4  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/config.json
b24675c924aa57ea4b804c8a27b6e172c90948121bdfd4b30921cb9931a4b5c3  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/model_0.pt
f6339b3ac72f2b25c9e8013fc730339936b32d86ac1cb4a119cf7f00552e0236  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/model_1.pt
d4cfd845c7195a802b9f59500e8ff91d4c62a29dbeceb92f28c25a084312996a  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/model_2.pt
97d3aa6c2badbd28e8bb1e3c0102d28070e779e387a7b15d162c5867fd62903c  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/model_3.pt
2d75fca03fda51867bb51fe4dacdffde4139a931459fbce3e93040eb755c280d  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/model_4.pt
a6efef937db02e31b1642b15551c9f35b19eb9c611bce06c3ed11b09a2572189  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF5/summary.json
e2c0e604859b9d2e6a487681161a4527a7c2829b5cc7fa4d794b5b7bb470cd8e  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/config.json
b1c3fba797f97e884ccfe076409e1b0182100fc7c63d2bbb5d76b55f5b081d74  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/model_0.pt
3dea79de36f1c9eed992b8f0a9f3303505f7bc81cab49bddc3c827c81366e8a8  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/model_1.pt
938d0e68d4b8211c15a7ad9b97ba8c818f5c2a612b18ea6c10584e5ca41a1d9a  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/model_2.pt
f0f3be4f303f624a4b08512b22757790571bfb59c233ca8abc48f06b4babdbc6  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/model_3.pt
a879cb934fe80a8bbe78bdc3db6bd7757d9e3d4be80b7e71af819f0f8a4c7ee9  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/model_4.pt
a23c594c4086c7b2d38b128128f39db7330ee1729604d7a35af226b99bb952b3  ml/all_species/ensembles/ml_production_ensemble_all_species/nSF6/summary.json
1d1ffd0c273a6433858a4346df56616f3e7459838daaa9b0579936d48fc1f711  ml/all_species/scripts/single_head_arch.py
5438c9309b731ef991c787ef18ff796d38100f4885257e5b62c86f90f05644ae  ml/all_species/scripts/species_loader.py
0bbf906eed92efddf7269d48a2ff050445f2e2c3b0e715a8f643c4949a7ceecd  ml/all_species/scripts/train_species.py
2148dc8482473a5e894813306f7452a20259cc893b7eb19ef0c8102fcd37fa7b  ml/two_species/ensembles/ml_production_ensemble_legacy/_run.log
206e47ffc9f58613792ca42a99f8ec36feeaed9040e770f72dd7060a51bed50a  ml/two_species/ensembles/ml_production_ensemble_legacy/config.json
44c2e88789ef8260b88dbea4e518556054a87942e2fa9ef943daf8fd66c6b6bd  ml/two_species/ensembles/ml_production_ensemble_legacy/model_0.pt
dbf77a7ad6a81cf5e6ad426e69cc1a4949945c583c663dd0a3afc60256f1fd6b  ml/two_species/ensembles/ml_production_ensemble_legacy/model_1.pt
a3dcbf159a09c725d5f1bd0543346b4c25bce386bdb1bf4b7fba2f3a94ed7634  ml/two_species/ensembles/ml_production_ensemble_legacy/model_2.pt
ee163bc3e9070e9c26efec58dbfacff6e0c1f6e829a19a9de2f1f8d40a60417d  ml/two_species/ensembles/ml_production_ensemble_legacy/model_3.pt
ffff9c567dccaf61eb9e33e9426779d196bf16c507eeb5ca78bde056c3ab4443  ml/two_species/ensembles/ml_production_ensemble_legacy/model_4.pt
34d8f6846475b74fb4f0d5a58fca273277085e81cfb89991fddd824e0ff747a5  ml/two_species/ensembles/ml_production_ensemble_legacy/summary.json
206e47ffc9f58613792ca42a99f8ec36feeaed9040e770f72dd7060a51bed50a  ml/two_species/ensembles/ml_production_ensemble_lxcat/config.json
e1c769f1066f53d67ed1241ef5c79776fe7c37e53d048788672fdc4e88d7bc7d  ml/two_species/ensembles/ml_production_ensemble_lxcat/inference_timing.json
8ba74a24f358f7a17c3d1a16f4dc3476098b099c88fddc95c88af9bd3f6525bd  ml/two_species/ensembles/ml_production_ensemble_lxcat/model_0.pt
0ad79918fc6e4951c1b00196467fcf2d7a1085ec6bbe4463deb37fefb13cd9a3  ml/two_species/ensembles/ml_production_ensemble_lxcat/model_1.pt
171ee46f9022727548b5a381ba0a4bca41091715c3e5305eed510b6466ec0d55  ml/two_species/ensembles/ml_production_ensemble_lxcat/model_2.pt
c31c03637ca31edd2ac0f62a29f1bef6c53525c2fcfc5689bba94b1f746cb31f  ml/two_species/ensembles/ml_production_ensemble_lxcat/model_3.pt
60b14fee51006d70af7acb1fcb1a5e33b8afee0a9ac3fcdbb8e9a8bbad8750fd  ml/two_species/ensembles/ml_production_ensemble_lxcat/model_4.pt
82c7599cf7208004dfdbb08fba1442367615d3e37ececca172033436fea83595  ml/two_species/ensembles/ml_production_ensemble_lxcat/summary.json
655ee95ccb7aac7f8eb9c22d74933a20d6ef3292b36eb30d77f5552593924dbc  ml/two_species/scripts/ablation_study.py
2e93e5ecb3f71c91656ae6198d432f9619a7595e65ca0237f4c95616b35b920e  ml/two_species/scripts/arch_sweep.py
e7d3fcc7707370b199f685bee991a18f5394b95ed6344daff4633e064270379c  ml/two_species/scripts/fourier_ablation.py
720843f36bdc665b600f6fe1461cf04deecdd0656392254d3b891e1da43b55b4  ml/two_species/scripts/ml_dataset_loader.py
2b3a32311f27fd637d93f057c6d474c2305bc89bedad7e4db3d6cdcfc37c30a0  ml/two_species/scripts/run_ablation_parallel.py
28df83809c8343792cf57a68789a20e69bf3c749da42cde9979726ea578399e3  ml/two_species/scripts/run_arch_sweep_parallel.py
08ffd1f9d65e52b67777624787df23f649a353e4b74698cf277a6bac34939939  ml/two_species/scripts/train_ensemble.py
08da07e8a3143047cfe9ee0d7b4e03e93e8522e98b9742d413010edc70c16a97  model/INTERFACE_CONTRACT.md
2cfbafd05e49b0e943de60fc9264e6d1da00f0b8a527bc88eda890b1450bb37f  model/MD5SUMS_certified.txt
632f51fe705c42f25a52c4c5428a66760d48d00d5c524cffad61aa80de0bc706  model/README.md
c531ecf64e7e7cf5f788d3b563ac7b15b69b9a4edb9d148610da8367df83be94  model/VERIFICATION_CASE.json
8795180e77851fc9d2443f72caef6253716e68dcb2c7e093205fffea0410e7cd  model/production_flags.json
f039fb10104803078e9bb1474613ea6e9f480cedf25f8e64ba8b65d7de6083d2  model/config/default_config.yaml
6e9fbeeab0df729686fc23aff91ebe1172b9569e71f7d96267833ae6c5e6d15c  model/config/test_config.yaml
673f7723099ff2aba368d3ea5707e14bdf14c7647bba2c7690d22ab25691c517  model/scripts/run_one_verification_case.py
05e6d2d355f947f291f06ad161580850b77f40f7723394959e57177f2604cfa3  model/scripts/run_parameter_sweeps.py
ce4dd4a9a40fe1e4ae3d289e6ccade27455416a1b33977bd2762d23f20c71064  model/src/dtpm/__init__.py
4d80748e1c6018ebf63bfc6c86b1f899596c1c190723e2f05aa1cd2e79ad9f9a  model/src/dtpm/chemistry/__init__.py
ed60dd20fa2d84779e4297139704c49fa59d1904171339df131227f22b1ae6cf  model/src/dtpm/chemistry/global_model.py
6f6615cfaeadc136b5fcd2ee05e9d17e131b1b26d031b2bc7318744babebe831  model/src/dtpm/chemistry/rate_table.py
75964ea20397fad9eddd6e55527cbb5c0410333efc4ff8cc9f389258894786fe  model/src/dtpm/chemistry/sf6_chemistry.py
a52b141b29b7e03b0d3e6d8a2ea48903be56778695008e9b7759b2951453f599  model/src/dtpm/chemistry/sf6_rates.py
2fa55ebcb85718dc0d87bea17c4845dcb0f6692caff1d251c78d52aac7775138  model/src/dtpm/chemistry/tier2_interface.py
4a9988c815202a9623944b3e0b7edbdee577f6a80554b7101f359a517ebd08b7  model/src/dtpm/chemistry/wall_chemistry.py
584717d84796495a85e80ab870ce26df01d72c70f5e394b92ed42e0e52db8765  model/src/dtpm/core/__init__.py
93da59753f45895a18063d65d84d1c3a60bb0a90b4669d420c2c1e1e1083cdf1  model/src/dtpm/core/config.py
306d8a91365cc2430700e944f3cebb8f8b84024b2e14f7c58f4fe89aa32df02c  model/src/dtpm/core/data_manager.py
41c27fd4eac8022711143d5f48d59acbd2bb4eb33d019dfe87c9a29a0238f4e1  model/src/dtpm/core/geometry.py
3eef7324847594b65f46dae355b1b270560158016362fff949f3a93236f31a92  model/src/dtpm/core/grid.py
955f09b2a0c16f815e66a3d14cd8e3b8d35f5a827849f29e4f018782914bf1a9  model/src/dtpm/core/mesh.py
c5e980ad4583506e0fb74c75225a4dc34c9f992af2b859cd769ce1a9c144f49e  model/src/dtpm/core/pipeline.py
fc27d816f0eb7bf653726a8cf3ee2af80cd139dda78e1da33e6c931b50546bb2  model/src/dtpm/core/units.py
95b6fb2092aeed722d025f64fb4288161adf632287f84290791ce78c8cfd52b1  model/src/dtpm/modules/__init__.py
f07c2d8daef6b35e203730bd3c71bb784bd489e3dc9296602cc85405ff963095  model/src/dtpm/modules/m01_circuit.py
2e19bea6dfa9e1b05e412402b2d54b7261131b48c5f2d4991afdc423cfb343bb  model/src/dtpm/modules/m02_electrostatics.py
185537858009d5dda7941d4c260579238920e58ae8360608fde6ef90b0e3e637  model/src/dtpm/modules/m03_mesh_refinement.py
764cdd15f8b7f3cb0547504edbaa164410ebadf831aba89e231215d15fe4ee6d  model/src/dtpm/modules/m04_magnetostatics.py
5ee4a041f5672606e3bf282f1bc83bcc33e607320234a3aa591aef87e4a21cd2  model/src/dtpm/modules/m05_electromagnetics.py
90b961ffa02803a6fae9f5534b0d50d2ad51639a32664ab719a60427bfde53d2  model/src/dtpm/modules/m06_fdtd.py
0c2213973e3e0fc08b480b63d1f071d69f7c16f85487105e4c9e3f7f176957b1  model/src/dtpm/modules/m06_fdtd_cylindrical.py
215a2808ce439ac1052b09097ca0912f621017c655b92b35386e8edef46383ed  model/src/dtpm/modules/m07_particle_kinetics.py
dcf468a8115db9784ecf3460e060b9e4691b325c288276b60d13f15927e8b7b0  model/src/dtpm/modules/m08_energy_analysis.py
75183e0b15990fb68c8caa3068441c25b3a6d8aab73e16237c411cc3358d6068  model/src/dtpm/modules/m09_boltzmann.py
bff2083eeb9ab186c4e88327ab014e3c9710fef4f2dd3963b3728dc3e1c64b50  model/src/dtpm/modules/m10_power_deposition.py
fee84485ca7aa8f0bce79cd02abc5c4b5b23d327cfd696a1558a5726c5802dbd  model/src/dtpm/modules/m11_plasma_chemistry.py
923ed37f117e9f0fc1c899dee857dffe45b0fa7a5f55f47f3b11dcc9ece94007  model/src/dtpm/modules/m12_ccp_bias_sheath.py
33ee5831c834851a8341d24942ae559ae21e76038b073ed2a15efdd8713eff99  model/src/dtpm/solvers/__init__.py
e33d4467eeec32e778350f7c0fc0ab4b5642c5e278a428eb94d690446c67f80b  model/src/dtpm/solvers/ambipolar_diffusion.py
ac8ba5b9efc51449ad85b5815301f5ce7ce75eeef0f5efece603f8fddf52ea06  model/src/dtpm/solvers/boltzmann_pinn.py
1c0746b60e282fee2c36f992e3516c02baaba420ff7f3fb7a99b0e68e7de35c2  model/src/dtpm/solvers/multispecies_transport.py
421dae5375b8cbb27b9e1a3bb1098c226388dc711bd45dc637c4e3bb9f86d383  model/src/dtpm/solvers/pic_solver.py
ece13091113ca981f0cdeccff0669b812876da02c1d62a6cdefe87baeb481a50  model/src/dtpm/solvers/poisson.py
e0a1db81696e27edf63304b4da9bb403d2bd66b35db429df8e30cd6de7f08b84  model/src/dtpm/solvers/species_transport.py
be201154080c7c0438e7b7e47f71d07ddfb35574454f9b1636b2cc1513b4a804  model/src/dtpm/solvers/te_energy_transport.py
ac0843f55ce16b4712bb7ef2a7227ddc6fe0a336c548afd5d3b186125c79679a  model/src/dtpm/utils/__init__.py
05fcc042eb2c7c4e1d067c451e4c41115994c8187418a296c4141fe7d8ff0ccf  model/src/dtpm/utils/phase1_plots.py
4867b9ec5912c198cbe97725f12c8dce4893b464a2f36943ed5d6aaafe0187a3  model/src/dtpm/utils/plotting.py
